date,title,content,url,previousDiscussionUrl,nextDiscussionUrl
2021.02.18T00:41,차라리 승계용이 아니고 생계형이라면?,증권시장 호황일때 같이가주고 조정할때 조정하면 누가 뭐라고 하겠습니까? 남들 다 달릴때 게거름치고 이제 본격전인 조정 장세에 진입하니까 가장 먼저 챙기는 세상에서 가장 편엽핸 악질중에 상악질~~,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164126978&st=&sw=&page=1,board_read.nhn?code=207940&nid=164130482&st=&sw=&page=1,board_read.nhn?code=207940&nid=164130130&st=&sw=&page=1
2021.02.18T02:58,수급이...,개미바이오로직스ㅠㅠ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164130482&st=&sw=&page=1,board_read.nhn?code=207940&nid=164136133&st=&sw=&page=1,board_read.nhn?code=207940&nid=164126978&st=&sw=&page=1
2021.02.18T07:56,삼성그룹 주주 단톡방입니다,삼성그룹 지배구조 관련 정보 공유방입니다. https://open.kakao.com/o/gTssdoyc 참여코드 삼성전자.종목코드 삼성그룹주주방 모임방에 오신걸 환영합니다 1 가입인사 2 공지 읽고 투표에 참여하기 3 1번 2번 순서대로 불이행시 강퇴됨 4. 단톡방 규칙을 꼭 읽어보시기 바랍니다 도배성 광고로 공지대로 하지 않을 경우 입장 후 강퇴됩니다 늦은 시간에.가입하셔도 꼭 인사와 투표해주세요 -,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164136133&st=&sw=&page=1,board_read.nhn?code=207940&nid=164139862&st=&sw=&page=1,board_read.nhn?code=207940&nid=164130482&st=&sw=&page=1
2021.02.18T08:41,존림 ,한심한,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164139862&st=&sw=&page=1,board_read.nhn?code=207940&nid=164141650&st=&sw=&page=1,board_read.nhn?code=207940&nid=164136133&st=&sw=&page=1
2021.02.18T08:51,778000원에350주매수완,■■■■■■■■■■■■■■■■■,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164141650&st=&sw=&page=1,board_read.nhn?code=207940&nid=164143916&st=&sw=&page=1,board_read.nhn?code=207940&nid=164139862&st=&sw=&page=1
2021.02.18T09:02,오늘 상가네요,외인 들어옵니다~~ 개미들 킵킵,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164143916&st=&sw=&page=1,board_read.nhn?code=207940&nid=164144149&st=&sw=&page=1,board_read.nhn?code=207940&nid=164141650&st=&sw=&page=1
2021.02.18T09:03,불법상장했어면 상폐되야죠?,...,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164144149&st=&sw=&page=1,board_read.nhn?code=207940&nid=164146315&st=&sw=&page=1,board_read.nhn?code=207940&nid=164143916&st=&sw=&page=1
2021.02.18T09:08,그만 팔아요ㅠ,가지고 있어요 팔지말고 진득하게,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164146315&st=&sw=&page=1,board_read.nhn?code=207940&nid=164150313&st=&sw=&page=1,board_read.nhn?code=207940&nid=164144149&st=&sw=&page=1
2021.02.18T09:17,오늘 부터 터집니다,드래곤이 조만간 가석방되고 점핑 예상 이미 1년 살았죠 ~~ 슬슬 좌파들도 선거 준비하려면 ~~ 드래곤 나오면 아마도 다시는 또같은 실수를 안할급니다 삼바 삼전 급등 예상,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164150313&st=&sw=&page=1,board_read.nhn?code=207940&nid=164154600&st=&sw=&page=1,board_read.nhn?code=207940&nid=164146315&st=&sw=&page=1
2021.02.18T09:27,K바이오=삼성바이오로직스 목표가 90 000 000원 제시 ㅋ,삼성 SK가 미래산업으로 낙점 그 외 개잡주 작전주는 부도파산 당하기전에 무조건 매도쳐라 니네 이혼당함 이재용회장님 하루빨리 석방 기원함. ㅋㅋ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164154600&st=&sw=&page=1,board_read.nhn?code=207940&nid=164157846&st=&sw=&page=1,board_read.nhn?code=207940&nid=164150313&st=&sw=&page=1
2021.02.18T09:35,샐트형가는데,가야지 과학~~,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164157846&st=&sw=&page=1,board_read.nhn?code=207940&nid=164164546&st=&sw=&page=1,board_read.nhn?code=207940&nid=164154600&st=&sw=&page=1
2021.02.18T09:51,이놈 상폐 안시키는 이유..,힘이 쎄서입니다. 다른 바이오주 같으면 진작에 상폐입니다.,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164164546&st=&sw=&page=1,board_read.nhn?code=207940&nid=164165636&st=&sw=&page=1,board_read.nhn?code=207940&nid=164157846&st=&sw=&page=1
2021.02.18T09:54,앤 거래량이 14000 뿐인데,벌써 6000오르니 귀신 주식인가!!!,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164165636&st=&sw=&page=1,board_read.nhn?code=207940&nid=164172759&st=&sw=&page=1,board_read.nhn?code=207940&nid=164164546&st=&sw=&page=1
2021.02.18T10:12,소상공인 대출로 주식 사자,식당 카페 유흥 하지말자 대출로 주식사라 하루 매출 여기서 만회,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164172759&st=&sw=&page=1,board_read.nhn?code=207940&nid=164174072&st=&sw=&page=1,board_read.nhn?code=207940&nid=164165636&st=&sw=&page=1
2021.02.18T10:15,모두 탈출하시오~,셀트리온이 내리고 있습니다~ 이주식은 셀트 그림자입니다~,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164174072&st=&sw=&page=1,board_read.nhn?code=207940&nid=164180575&st=&sw=&page=1,board_read.nhn?code=207940&nid=164172759&st=&sw=&page=1
2021.02.18T10:32,바이오엔 사기꾼이,반이라면서요?,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164180575&st=&sw=&page=1,board_read.nhn?code=207940&nid=164181513&st=&sw=&page=1,board_read.nhn?code=207940&nid=164174072&st=&sw=&page=1
2021.02.18T10:34,셀트리온 항체치료제 임상3상  3개월 뒤 투여 종료 예상",온세계에서 주문폭주로~ 날개를 축하합니다~,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164181513&st=&sw=&page=1,board_read.nhn?code=207940&nid=164190735&st=&sw=&page=1,board_read.nhn?code=207940&nid=164180575&st=&sw=&page=1
2021.02.18T10:56,778000원에560주매수 좋다,■■■■■■■■■■■■■■■■,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164190735&st=&sw=&page=1,board_read.nhn?code=207940&nid=164207712&st=&sw=&page=1,board_read.nhn?code=207940&nid=164181513&st=&sw=&page=1
